Время в течении которого пользователь посещал каждый сайт,,,,,,,Table struct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Общее время сессии,,,,,,,session_id,site_0,site_0_time,site_0_cnt,site_1,site_1_time,site_1_cnt,site_2,site_2_time,site_2_cnt,site_3,site_3_time,site_3_cnt,site_4,site_4_time,site_4_cnt,site_5,site_5_time,site_5_cnt,site_6,site_6_time,site_6_cnt,site_7,site_7_time,site_7_cnt,site_8,site_8_time,site_8_cnt,site_9,site_9_time,site_9_cnt,session_duration,date,most_popular_site,time_type,site_domain
Сколько всего раз посетил сайт в сессии,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Самый часто посещаемый сайт в сессии,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Домен сайта (либо страна),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Время суток(день/ночь),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Категория сайта / количество подозрительных сайтов,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,site_i – id of site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,site_i_time – site visit duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,site_i_cnt - count of site visit times in session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
